session_id,game_number,move_number,player,match_type,game_mode,difficulty,chosen_column,minimax_score,ai_explanation,p1_towers,p2_towers,board_flat,timestamp
20260418_172418,2,1,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:24:36.442826
20260418_172418,2,2,AI_Warrior,PVE,CLASSIC,HARD,3,10.0,AI selected the center column (Score: 10) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:24:36.616873
20260418_172418,2,3,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:24:41.145063
20260418_172418,2,4,AI_Warrior,PVE,CLASSIC,HARD,2,15.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,3,3,"0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:24:41.305577
20260418_172418,2,5,PLAYER,PVE,CLASSIC,HARD,3,N/A,N/A,3,3,"0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:24:42.238389
20260418_172418,2,6,AI_Warrior,PVE,CLASSIC,HARD,3,25.0,AI selected the center column (Score: 25) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,1,2,0,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:24:42.395783
20260418_172418,2,7,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:24:42.821360
20260418_172418,2,8,AI_Warrior,PVE,CLASSIC,HARD,3,34.0,AI selected the center column (Score: 34) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,1,2,1,0,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:24:43.018629
20260418_172418,2,9,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:24:43.498753
20260418_172418,2,10,AI_Warrior,PVE,CLASSIC,HARD,3,42.0,AI selected the center column (Score: 42) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,1,2,1,0,0,0,0,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:24:43.648239
20260418_172418,2,11,PLAYER,PVE,CLASSIC,HARD,3,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,1,1,1,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0",2026-04-18 17:24:44.406180
20260418_172418,2,12,AI_Warrior,PVE,CLASSIC,HARD,4,50.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,3,3,"0,0,1,2,1,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0",2026-04-18 17:24:44.499523
20260418_172418,2,13,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0",2026-04-18 17:24:45.622315
20260418_172418,2,14,AI_Warrior,PVE,CLASSIC,HARD,4,49.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,3,3,"0,0,1,2,1,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0",2026-04-18 17:24:45.696838
20260418_172418,2,15,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,1,2,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0",2026-04-18 17:24:46.448340
20260418_172418,2,16,AI_Warrior,PVE,CLASSIC,HARD,2,56.0,AI detects a strong offensive opportunity (Score: 56) and is building a strategic trap.,3,3,"0,0,1,2,1,0,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,1,2,1,0,0,0,0,2,2,2,0,0,0,0,0,1,0,0,0",2026-04-18 17:24:46.497070
20260418_172418,2,17,PLAYER,PVE,CLASSIC,HARD,5,N/A,N/A,3,3,"0,0,1,2,1,1,0,0,0,1,1,1,0,0,0,0,2,2,2,0,0,0,0,1,2,1,0,0,0,0,2,2,2,0,0,0,0,0,1,0,0,0",2026-04-18 17:24:49.978346
20260418_172418,2,18,AI_Warrior,PVE,CLASSIC,HARD,5,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"0,0,1,2,1,1,0,0,0,1,1,1,2,0,0,0,2,2,2,0,0,0,0,1,2,1,0,0,0,0,2,2,2,0,0,0,0,0,1,0,0,0",2026-04-18 17:24:50.002567
20260418_172418,3,1,PLAYER,PVE,CLASSIC,HARD,1,N/A,N/A,3,3,"0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:16.469481
20260418_172418,3,2,AI_Warrior,PVE,CLASSIC,HARD,3,10.0,AI selected the center column (Score: 10) to maximize future horizontal and diagonal possibilities.,3,3,"0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:16.627825
20260418_172418,3,3,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:17.251879
20260418_172418,3,4,AI_Warrior,PVE,CLASSIC,HARD,2,16.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,3,3,"0,1,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:17.441861
20260418_172418,3,5,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,1,1,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:18.021930
20260418_172418,3,6,AI_Warrior,PVE,CLASSIC,HARD,2,19.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,3,3,"0,1,1,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:18.214790
20260418_172418,3,7,PLAYER,PVE,CLASSIC,HARD,1,N/A,N/A,3,3,"0,1,1,2,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:18.644261
20260418_172418,3,8,AI_Warrior,PVE,CLASSIC,HARD,1,22.0,AI calculated 5 steps ahead and selected column 1 for steady strategic positioning.,3,3,"0,1,1,2,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:18.759448
20260418_172418,3,9,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,1,1,2,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:19.237876
20260418_172418,3,10,AI_Warrior,PVE,CLASSIC,HARD,1,31.0,AI calculated 5 steps ahead and selected column 1 for steady strategic positioning.,3,3,"0,1,1,2,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:19.337980
20260418_172418,3,11,PLAYER,PVE,CLASSIC,HARD,3,N/A,N/A,3,3,"0,1,1,2,0,0,0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:19.821486
20260418_172418,3,12,AI_Warrior,PVE,CLASSIC,HARD,1,31.0,AI calculated 5 steps ahead and selected column 1 for steady strategic positioning.,3,3,"0,1,1,2,0,0,0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:19.926460
20260418_172418,3,13,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,1,1,2,1,0,0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:20.819953
20260418_172418,3,14,AI_Warrior,PVE,CLASSIC,HARD,1,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"0,1,1,2,1,0,0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0",2026-04-18 17:25:20.858516
20260418_172418,4,1,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,3,3,"0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:30.946613
20260418_172418,4,2,AI_Warrior,PVE,CONQUER,HARD,3,10.0,AI selected the center column (Score: 10) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:31.151079
20260418_172418,4,3,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:31.545235
20260418_172418,4,4,AI_Warrior,PVE,CONQUER,HARD,3,17.0,AI selected the center column (Score: 17) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:31.750390
20260418_172418,4,5,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:32.603778
20260418_172418,4,6,AI_Warrior,PVE,CONQUER,HARD,3,21.0,AI selected the center column (Score: 21) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,1,2,1,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:32.837892
20260418_172418,4,7,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:35.953426
20260418_172418,4,8,AI_Warrior,PVE,CONQUER,HARD,3,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"0,0,1,2,1,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:36.041539
20260418_172418,4,9,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,2,3,"0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:39.283771
20260418_172418,4,10,AI_Warrior,PVE,CONQUER,HARD,3,10.0,AI selected the center column (Score: 10) to maximize future horizontal and diagonal possibilities.,2,3,"0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:39.454796
20260418_172418,4,11,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,2,3,"0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:39.969641
20260418_172418,4,12,AI_Warrior,PVE,CONQUER,HARD,3,17.0,AI selected the center column (Score: 17) to maximize future horizontal and diagonal possibilities.,2,3,"0,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:40.173036
20260418_172418,4,13,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,2,3,"0,0,1,2,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:40.639159
20260418_172418,4,14,AI_Warrior,PVE,CONQUER,HARD,2,21.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,2,3,"0,0,1,2,1,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:40.832620
20260418_172418,4,15,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,2,3,"0,0,1,2,1,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:41.411090
20260418_172418,4,16,AI_Warrior,PVE,CONQUER,HARD,3,24.0,AI selected the center column (Score: 24) to maximize future horizontal and diagonal possibilities.,2,3,"0,0,1,2,1,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:41.588996
20260418_172418,4,17,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,2,3,"0,0,1,2,1,0,0,0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:41.924220
20260418_172418,4,18,AI_Warrior,PVE,CONQUER,HARD,2,32.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,2,3,"0,0,1,2,1,0,0,0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:42.048527
20260418_172418,4,19,PLAYER,PVE,CONQUER,HARD,5,N/A,N/A,2,3,"0,0,1,2,1,1,0,0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:43.149931
20260418_172418,4,20,AI_Warrior,PVE,CONQUER,HARD,2,43.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,2,3,"0,0,1,2,1,1,0,0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:43.297295
20260418_172418,4,21,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,2,3,"0,0,1,2,1,1,0,0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0",2026-04-18 17:25:44.127774
20260418_172418,4,22,AI_Warrior,PVE,CONQUER,HARD,4,45.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,2,3,"0,0,1,2,1,1,0,0,0,1,2,1,0,0,0,0,2,1,2,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0",2026-04-18 17:25:44.252310
20260418_172418,4,23,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,2,3,"0,0,1,2,1,1,0,0,0,1,2,1,0,0,0,0,2,1,2,0,0,0,0,2,2,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0",2026-04-18 17:25:45.554467
20260418_172418,4,24,AI_Warrior,PVE,CONQUER,HARD,1,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,2,3,"0,2,1,2,1,1,0,0,0,1,2,1,0,0,0,0,2,1,2,0,0,0,0,2,2,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0",2026-04-18 17:25:45.593590
20260418_172418,4,25,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,2,3,"0,2,1,2,1,1,0,0,1,1,2,1,0,0,0,0,2,1,2,0,0,0,0,2,2,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0",2026-04-18 17:25:47.205423
20260418_172418,4,26,AI_Warrior,PVE,CONQUER,HARD,5,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,2,3,"0,2,1,2,1,1,0,0,1,1,2,1,2,0,0,0,2,1,2,0,0,0,0,2,2,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0",2026-04-18 17:25:47.336909
20260418_172418,4,27,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,1,3,"0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:50.334108
20260418_172418,4,28,AI_Warrior,PVE,CONQUER,HARD,3,10.0,AI selected the center column (Score: 10) to maximize future horizontal and diagonal possibilities.,1,3,"0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:50.536604
20260418_172418,4,29,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,1,3,"0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:50.892892
20260418_172418,4,30,AI_Warrior,PVE,CONQUER,HARD,3,17.0,AI selected the center column (Score: 17) to maximize future horizontal and diagonal possibilities.,1,3,"0,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:51.098619
20260418_172418,4,31,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,1,3,"0,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:51.509227
20260418_172418,4,32,AI_Warrior,PVE,CONQUER,HARD,3,20.0,AI selected the center column (Score: 20) to maximize future horizontal and diagonal possibilities.,1,3,"0,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:51.683788
20260418_172418,4,33,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,1,3,"0,0,1,2,1,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:52.211530
20260418_172418,4,34,AI_Warrior,PVE,CONQUER,HARD,4,24.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,1,3,"0,0,1,2,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:52.458855
