session_id,game_number,move_number,player,match_type,game_mode,difficulty,chosen_column,minimax_score,ai_explanation,p1_towers,p2_towers,board_flat,timestamp
20260418_172418,4,35,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,1,3,"0,0,1,2,1,0,0,0,0,1,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:53.117703
20260418_172418,4,36,AI_Warrior,PVE,CONQUER,HARD,4,32.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,1,3,"0,0,1,2,1,0,0,0,0,1,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:53.368129
20260418_172418,4,37,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,1,3,"0,0,1,2,1,0,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:55.315328
20260418_172418,4,38,AI_Warrior,PVE,CONQUER,HARD,2,41.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,1,3,"0,0,1,2,1,0,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:55.443834
20260418_172418,4,39,PLAYER,PVE,CONQUER,HARD,5,N/A,N/A,1,3,"0,0,1,2,1,1,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:58.675290
20260418_172418,4,40,AI_Warrior,PVE,CONQUER,HARD,4,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"0,0,1,2,1,1,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0",2026-04-18 17:25:58.939957
20260418_172418,4,41,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,1,3,"0,0,1,2,1,1,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0",2026-04-18 17:25:59.950247
20260418_172418,4,42,AI_Warrior,PVE,CONQUER,HARD,5,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"0,0,1,2,1,1,0,0,0,1,2,1,2,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0",2026-04-18 17:26:00.106451
20260418_172418,4,43,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,1,3,"0,0,1,2,1,1,0,0,0,1,2,1,2,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0",2026-04-18 17:26:02.932793
20260418_172418,4,44,AI_Warrior,PVE,CONQUER,HARD,2,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"0,0,1,2,1,1,0,0,0,1,2,1,2,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0",2026-04-18 17:26:03.053377
20260418_172418,4,45,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,1,3,"0,1,1,2,1,1,0,0,0,1,2,1,2,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0",2026-04-18 17:26:13.329829
20260418_172418,4,46,AI_Warrior,PVE,CONQUER,HARD,0,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"2,1,1,2,1,1,0,0,0,1,2,1,2,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0",2026-04-18 17:26:13.361451
20260418_172418,4,47,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,1,3,"2,1,1,2,1,1,0,0,1,1,2,1,2,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0",2026-04-18 17:26:17.135613
20260418_172418,4,48,AI_Warrior,PVE,CONQUER,HARD,0,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"2,1,1,2,1,1,0,2,1,1,2,1,2,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0",2026-04-18 17:26:17.150787
20260418_172418,4,49,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,1,3,"2,1,1,2,1,1,0,2,1,1,2,1,2,0,0,1,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0",2026-04-18 17:26:18.888976
20260418_172418,4,50,AI_Warrior,PVE,CONQUER,HARD,1,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"2,1,1,2,1,1,0,2,1,1,2,1,2,0,0,1,1,1,2,0,0,0,2,2,2,2,0,0,0,0,1,0,2,0,0,0,0,2,0,1,0,0",2026-04-18 17:26:18.897890
20260418_174715,2,1,AI_Warrior,PVE,CLASSIC,HARD,3,12.0,AI selected the center column (Score: 12) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:24.378841
20260418_174715,2,2,PLAYER,PVE,CLASSIC,HARD,3,N/A,N/A,3,3,"0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:29.188627
20260418_174715,2,3,AI_Warrior,PVE,CLASSIC,HARD,3,15.0,AI selected the center column (Score: 15) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:29.373685
20260418_174715,2,4,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:29.804742
20260418_174715,2,5,AI_Warrior,PVE,CLASSIC,HARD,3,25.0,AI selected the center column (Score: 25) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:29.970868
20260418_174715,2,6,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:30.437103
20260418_174715,2,7,AI_Warrior,PVE,CLASSIC,HARD,2,31.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,3,3,"0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:30.629028
20260418_174715,2,8,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:31.445634
20260418_174715,2,9,AI_Warrior,PVE,CLASSIC,HARD,2,36.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,3,3,"0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:31.665805
20260418_174715,2,10,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:32.198143
20260418_174715,2,11,AI_Warrior,PVE,CLASSIC,HARD,3,44.0,AI selected the center column (Score: 44) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:32.453354
20260418_174715,2,12,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,1,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:47:33.283535
20260418_174715,2,13,AI_Warrior,PVE,CLASSIC,HARD,3,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,1,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0",2026-04-18 17:47:33.348478
20260418_174715,3,1,AI_Warrior,PVE,CONQUER,HARD,3,12.0,AI selected the center column (Score: 12) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:00.390409
20260418_174715,3,2,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,3,3,"0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:01.014108
20260418_174715,3,3,AI_Warrior,PVE,CONQUER,HARD,3,18.0,AI selected the center column (Score: 18) to maximize future horizontal and diagonal possibilities.,3,3,"0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:01.250272
20260418_174715,3,4,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,3,3,"0,1,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:01.614377
20260418_174715,3,5,AI_Warrior,PVE,CONQUER,HARD,3,26.0,AI selected the center column (Score: 26) to maximize future horizontal and diagonal possibilities.,3,3,"0,1,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:01.808600
20260418_174715,3,6,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,3,3,"0,1,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:02.105802
20260418_174715,3,7,AI_Warrior,PVE,CONQUER,HARD,3,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"0,1,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:02.223836
20260418_174715,3,8,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,2,3,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:05.567641
20260418_174715,3,9,AI_Warrior,PVE,CONQUER,HARD,3,9.0,AI selected the center column (Score: 9) to maximize future horizontal and diagonal possibilities.,2,3,"0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:05.761605
20260418_174715,3,10,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,2,3,"0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:06.113771
20260418_174715,3,11,AI_Warrior,PVE,CONQUER,HARD,2,14.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,2,3,"0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:06.218908
20260418_174715,3,12,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,2,3,"0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:06.581984
20260418_174715,3,13,AI_Warrior,PVE,CONQUER,HARD,3,17.0,AI selected the center column (Score: 17) to maximize future horizontal and diagonal possibilities.,2,3,"0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:06.758229
20260418_174715,3,14,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,2,3,"0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:07.058306
20260418_174715,3,15,AI_Warrior,PVE,CONQUER,HARD,2,20.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,2,3,"0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:07.283912
20260418_174715,3,16,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,2,3,"0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:07.564208
20260418_174715,3,17,AI_Warrior,PVE,CONQUER,HARD,4,21.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,2,3,"0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:07.875104
20260418_174715,3,18,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,2,3,"0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:08.126404
20260418_174715,3,19,AI_Warrior,PVE,CONQUER,HARD,4,21.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,2,3,"0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:08.357350
20260418_174715,3,20,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,2,3,"0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:08.897827
20260418_174715,3,21,AI_Warrior,PVE,CONQUER,HARD,4,28.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,2,3,"0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:09.095270
20260418_174715,3,22,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,2,3,"0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0",2026-04-18 17:48:09.481937
20260418_174715,3,23,AI_Warrior,PVE,CONQUER,HARD,3,34.0,AI selected the center column (Score: 34) to maximize future horizontal and diagonal possibilities.,2,3,"0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0",2026-04-18 17:48:09.564884
20260418_174715,3,24,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,2,3,"0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,1,2,2,0,0,0,0,1,0,1,0,0",2026-04-18 17:48:10.154037
20260418_174715,3,25,AI_Warrior,PVE,CONQUER,HARD,3,35.0,AI selected the center column (Score: 35) to maximize future horizontal and diagonal possibilities.,2,3,"0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0",2026-04-18 17:48:10.198237
20260418_174715,3,26,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,2,3,"0,1,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0",2026-04-18 17:48:13.966518
20260418_174715,3,27,AI_Warrior,PVE,CONQUER,HARD,1,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,2,3,"0,1,2,1,1,0,0,0,2,1,2,2,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,1,2,2,0,0,0,0,1,2,1,0,0",2026-04-18 17:48:13.981304
20260418_174715,3,28,AI_Warrior,PVE,CONQUER,HARD,3,12.0,AI selected the center column (Score: 12) to maximize future horizontal and diagonal possibilities.,1,3,"0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:16.675064
20260418_174715,3,29,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,1,3,"0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:17.001019
20260418_174715,3,30,AI_Warrior,PVE,CONQUER,HARD,3,15.0,AI selected the center column (Score: 15) to maximize future horizontal and diagonal possibilities.,1,3,"0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:17.179690
20260418_174715,3,31,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,1,3,"0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:17.522083
20260418_174715,3,32,AI_Warrior,PVE,CONQUER,HARD,3,25.0,AI selected the center column (Score: 25) to maximize future horizontal and diagonal possibilities.,1,3,"0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:17.694355
20260418_174715,3,33,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,1,3,"0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:18.406819
20260418_174715,3,34,AI_Warrior,PVE,CONQUER,HARD,2,31.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,1,3,"0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:18.593030
20260418_174715,3,35,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,1,3,"0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:19.066588
20260418_174715,3,36,AI_Warrior,PVE,CONQUER,HARD,4,36.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,1,3,"0,0,1,2,1,0,0,0,0,2,1,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:19.226322
20260418_174715,3,37,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,1,3,"0,0,1,2,1,0,0,0,0,2,1,2,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:20.441517
