session_id,game_number,move_number,player,match_type,game_mode,difficulty,chosen_column,minimax_score,ai_explanation,p1_towers,p2_towers,board_flat,timestamp
20260418_174715,3,38,AI_Warrior,PVE,CONQUER,HARD,2,35.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,1,3,"0,0,1,2,1,0,0,0,0,2,1,2,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:20.702644
20260418_174715,3,39,PLAYER,PVE,CONQUER,HARD,5,N/A,N/A,1,3,"0,0,1,2,1,1,0,0,0,2,1,2,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:22.739274
20260418_174715,3,40,AI_Warrior,PVE,CONQUER,HARD,4,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"0,0,1,2,1,1,0,0,0,2,1,2,0,0,0,0,1,2,2,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:22.985609
20260418_174715,3,41,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,1,3,"0,0,1,2,1,1,0,0,0,2,1,2,0,0,0,0,1,2,2,0,0,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:25.470217
20260418_174715,3,42,AI_Warrior,PVE,CONQUER,HARD,5,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"0,0,1,2,1,1,0,0,0,2,1,2,2,0,0,0,1,2,2,0,0,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:25.718658
20260418_174715,3,43,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,1,3,"0,0,1,2,1,1,0,0,0,2,1,2,2,0,0,0,1,2,2,0,0,0,0,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:28.440063
20260418_174715,3,44,AI_Warrior,PVE,CONQUER,HARD,5,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"0,0,1,2,1,1,0,0,0,2,1,2,2,0,0,0,1,2,2,2,0,0,0,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:28.969922
20260418_174715,3,45,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,1,3,"0,0,1,2,1,1,0,0,0,2,1,2,2,0,0,0,1,2,2,2,0,0,0,2,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:33.909275
20260418_174715,3,46,AI_Warrior,PVE,CONQUER,HARD,0,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"2,0,1,2,1,1,0,0,0,2,1,2,2,0,0,0,1,2,2,2,0,0,0,2,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:34.020471
20260418_174715,3,47,PLAYER,PVE,CONQUER,HARD,5,N/A,N/A,1,3,"2,0,1,2,1,1,0,0,0,2,1,2,2,0,0,0,1,2,2,2,0,0,0,2,2,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0",2026-04-18 17:48:43.131228
20260418_174715,3,48,AI_Warrior,PVE,CONQUER,HARD,5,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"2,0,1,2,1,1,0,0,0,2,1,2,2,0,0,0,1,2,2,2,0,0,0,2,2,1,1,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0",2026-04-18 17:48:43.409396
20260418_174715,3,49,PLAYER,PVE,CONQUER,HARD,0,N/A,N/A,1,3,"2,0,1,2,1,1,0,1,0,2,1,2,2,0,0,0,1,2,2,2,0,0,0,2,2,1,1,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0",2026-04-18 17:48:56.021286
20260418_174715,3,50,AI_Warrior,PVE,CONQUER,HARD,0,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"2,0,1,2,1,1,0,1,0,2,1,2,2,0,2,0,1,2,2,2,0,0,0,2,2,1,1,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0",2026-04-18 17:48:56.128173
20260418_174715,3,51,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,1,3,"2,1,1,2,1,1,0,1,0,2,1,2,2,0,2,0,1,2,2,2,0,0,0,2,2,1,1,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0",2026-04-18 17:49:00.233151
20260418_174715,3,52,AI_Warrior,PVE,CONQUER,HARD,0,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"2,1,1,2,1,1,0,1,0,2,1,2,2,0,2,0,1,2,2,2,0,2,0,2,2,1,1,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0",2026-04-18 17:49:00.262769
20260418_174715,3,53,PLAYER,PVE,CONQUER,HARD,0,N/A,N/A,1,3,"2,1,1,2,1,1,0,1,0,2,1,2,2,0,2,0,1,2,2,2,0,2,0,2,2,1,1,0,1,0,1,1,1,2,0,0,0,0,0,0,0,0",2026-04-18 17:49:04.841202
20260418_174715,3,54,AI_Warrior,PVE,CONQUER,HARD,0,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"2,1,1,2,1,1,0,1,0,2,1,2,2,0,2,0,1,2,2,2,0,2,0,2,2,1,1,0,1,0,1,1,1,2,0,2,0,0,0,0,0,0",2026-04-18 17:49:04.860485
20260418_174715,3,55,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,1,3,"2,1,1,2,1,1,0,1,1,2,1,2,2,0,2,0,1,2,2,2,0,2,0,2,2,1,1,0,1,0,1,1,1,2,0,2,0,0,0,0,0,0",2026-04-18 17:49:14.973505
20260418_174715,3,56,AI_Warrior,PVE,CONQUER,HARD,1,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"2,1,1,2,1,1,0,1,1,2,1,2,2,0,2,2,1,2,2,2,0,2,0,2,2,1,1,0,1,0,1,1,1,2,0,2,0,0,0,0,0,0",2026-04-18 17:49:14.982453
20260418_182259,2,1,AI_Warrior,PVE,CLASSIC,HARD,3,12.0,AI selected the center column (Score: 12) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:10.379265
20260418_182259,2,2,PLAYER,PVE,CLASSIC,HARD,3,N/A,N/A,3,3,"0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:10.616819
20260418_182259,2,3,AI_Warrior,PVE,CLASSIC,HARD,3,15.0,AI selected the center column (Score: 15) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:10.799007
20260418_182259,2,4,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:11.805764
20260418_182259,2,5,AI_Warrior,PVE,CLASSIC,HARD,3,25.0,AI selected the center column (Score: 25) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:11.980243
20260418_182259,2,6,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:12.598239
20260418_182259,2,7,AI_Warrior,PVE,CLASSIC,HARD,2,31.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,3,3,"0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:12.787265
20260418_182259,2,8,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:13.472226
20260418_182259,2,9,AI_Warrior,PVE,CLASSIC,HARD,2,45.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,3,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:13.686400
20260418_182259,2,10,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,2,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:14.206848
20260418_182259,2,11,AI_Warrior,PVE,CLASSIC,HARD,3,52.0,AI selected the center column (Score: 52) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,2,2,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:14.401302
20260418_182259,2,12,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,2,2,1,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0",2026-04-18 18:23:14.899011
20260418_182259,2,13,AI_Warrior,PVE,CLASSIC,HARD,3,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,2,2,1,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0",2026-04-18 18:23:14.955099
20260425_134659,2,1,PLAYER,PVE,CLASSIC,HARD,3,N/A,N/A,3,3,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:18.795697
20260425_134659,2,2,AI_Warrior,PVE,CLASSIC,HARD,3,9.0,AI selected the center column (Score: 9) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:18.985046
20260425_134659,2,3,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:20.891172
20260425_134659,2,4,AI_Warrior,PVE,CLASSIC,HARD,4,10.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,3,3,"0,0,1,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:21.026563
20260425_134659,2,5,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,0,1,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:23.330799
20260425_134659,2,6,AI_Warrior,PVE,CLASSIC,HARD,2,17.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,3,3,"0,0,1,1,2,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:23.431922
20260425_134659,2,7,PLAYER,PVE,CLASSIC,HARD,1,N/A,N/A,3,3,"0,1,1,1,2,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:27.475508
20260425_134659,2,8,AI_Warrior,PVE,CLASSIC,HARD,0,19.0,AI calculated 5 steps ahead and selected column 0 for steady strategic positioning.,3,3,"2,1,1,1,2,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:27.514279
20260425_134659,2,9,PLAYER,PVE,CLASSIC,HARD,0,N/A,N/A,3,3,"2,1,1,1,2,0,0,1,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:29.306863
20260425_134659,2,10,AI_Warrior,PVE,CLASSIC,HARD,3,32.0,AI selected the center column (Score: 32) to maximize future horizontal and diagonal possibilities.,3,3,"2,1,1,1,2,0,0,1,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:29.464567
20260425_134659,2,11,PLAYER,PVE,CLASSIC,HARD,0,N/A,N/A,3,3,"2,1,1,1,2,0,0,1,0,1,2,0,0,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:33.685054
20260425_134659,2,12,AI_Warrior,PVE,CLASSIC,HARD,3,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"2,1,1,1,2,0,0,1,0,1,2,0,0,0,1,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:33.785539
20260425_134659,2,13,PLAYER,PVE,CLASSIC,HARD,3,N/A,N/A,3,3,"2,1,1,1,2,0,0,1,0,1,2,0,0,0,1,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:35.274951
20260425_134659,2,14,AI_Warrior,PVE,CLASSIC,HARD,1,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"2,1,1,1,2,0,0,1,2,1,2,0,0,0,1,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:47:35.302708
20260425_134659,3,1,PLAYER,PVE,CLASSIC,HARD,3,N/A,N/A,3,3,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:08.018851
20260425_134659,3,2,AI_Warrior,PVE,CLASSIC,HARD,3,9.0,AI selected the center column (Score: 9) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:08.211751
20260425_134659,3,3,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:08.886348
20260425_134659,3,4,AI_Warrior,PVE,CLASSIC,HARD,2,10.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,3,3,"0,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:09.107293
20260425_134659,3,5,PLAYER,PVE,CLASSIC,HARD,2,N/A,N/A,3,3,"0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:09.861948
20260425_134659,3,6,AI_Warrior,PVE,CLASSIC,HARD,2,16.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,3,3,"0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:10.157366
20260425_134659,3,7,PLAYER,PVE,CLASSIC,HARD,1,N/A,N/A,3,3,"0,1,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:10.662390
20260425_134659,3,8,AI_Warrior,PVE,CLASSIC,HARD,3,22.0,AI selected the center column (Score: 22) to maximize future horizontal and diagonal possibilities.,3,3,"0,1,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:10.957715
20260425_134659,3,9,PLAYER,PVE,CLASSIC,HARD,4,N/A,N/A,3,3,"0,1,2,1,1,0,0,0,0,1,2,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:11.584926
20260425_134659,3,10,AI_Warrior,PVE,CLASSIC,HARD,3,48.0,AI selected the center column (Score: 48) to maximize future horizontal and diagonal possibilities.,3,3,"0,1,2,1,1,0,0,0,0,1,2,1,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:11.844745
20260425_134659,3,11,PLAYER,PVE,CLASSIC,HARD,3,N/A,N/A,3,3,"0,1,2,1,1,0,0,0,0,1,2,1,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:12.926128
20260425_134659,3,12,AI_Warrior,PVE,CLASSIC,HARD,4,48.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,3,3,"0,1,2,1,1,0,0,0,0,1,2,1,0,0,0,0,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:13.064598
20260425_134659,3,13,PLAYER,PVE,CLASSIC,HARD,1,N/A,N/A,3,3,"0,1,2,1,1,0,0,0,1,1,2,1,0,0,0,0,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:15.551982
20260425_134659,3,14,AI_Warrior,PVE,CLASSIC,HARD,1,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"0,1,2,1,1,0,0,0,1,1,2,1,0,0,0,2,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:15.585827
20260425_134659,4,1,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,3,3,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:37.821926
20260425_134659,4,2,AI_Warrior,PVE,CONQUER,HARD,3,9.0,AI selected the center column (Score: 9) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:38.016700
20260425_134659,4,3,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,3,3,"0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:45.629634
20260425_134659,4,4,AI_Warrior,PVE,CONQUER,HARD,4,10.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,3,3,"0,0,1,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:45.766414
20260425_134659,4,5,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,3,3,"0,0,1,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:50.061900
20260425_134659,4,6,AI_Warrior,PVE,CONQUER,HARD,3,16.0,AI selected the center column (Score: 16) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,1,1,2,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:50.196432
