session_id,game_number,move_number,player,match_type,game_mode,difficulty,chosen_column,minimax_score,ai_explanation,p1_towers,p2_towers,board_flat,timestamp
20260425_134659,4,7,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,3,3,"0,0,1,1,2,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:52.939739
20260425_134659,4,8,AI_Warrior,PVE,CONQUER,HARD,3,24.0,AI selected the center column (Score: 24) to maximize future horizontal and diagonal possibilities.,3,3,"0,0,1,1,2,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:53.084006
20260425_134659,4,9,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,3,3,"0,0,1,1,2,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:54.155475
20260425_134659,4,10,AI_Warrior,PVE,CONQUER,HARD,4,24.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,3,3,"0,0,1,1,2,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:48:54.286101
20260425_134659,4,11,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,3,3,"0,1,1,1,2,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:49:03.243311
20260425_134659,4,12,AI_Warrior,PVE,CONQUER,HARD,0,32.0,AI calculated 5 steps ahead and selected column 0 for steady strategic positioning.,3,3,"2,1,1,1,2,0,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:49:03.275599
20260425_134659,4,13,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,3,3,"2,1,1,1,2,0,0,0,1,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:49:07.245093
20260425_134659,4,14,AI_Warrior,PVE,CONQUER,HARD,2,33.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,3,3,"2,1,1,1,2,0,0,0,1,2,2,1,0,0,0,0,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:49:07.343803
20260425_134659,4,15,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,3,3,"2,1,1,1,2,0,0,0,1,2,2,1,0,0,0,1,0,2,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:49:11.137156
20260425_134659,4,16,AI_Warrior,PVE,CONQUER,HARD,1,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"2,1,1,1,2,0,0,0,1,2,2,1,0,0,0,1,0,2,1,0,0,0,2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:49:11.186970
20260425_134659,4,17,PLAYER,PVE,CONQUER,HARD,0,N/A,N/A,3,3,"2,1,1,1,2,0,0,1,1,2,2,1,0,0,0,1,0,2,1,0,0,0,2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:49:14.359122
20260425_134659,4,18,AI_Warrior,PVE,CONQUER,HARD,0,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"2,1,1,1,2,0,0,1,1,2,2,1,0,0,2,1,0,2,1,0,0,0,2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:49:14.397871
20260425_134659,4,19,PLAYER,PVE,CONQUER,HARD,0,N/A,N/A,3,3,"2,1,1,1,2,0,0,1,1,2,2,1,0,0,2,1,0,2,1,0,0,1,2,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:49:20.116990
20260425_134659,4,20,AI_Warrior,PVE,CONQUER,HARD,0,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"2,1,1,1,2,0,0,1,1,2,2,1,0,0,2,1,0,2,1,0,0,1,2,0,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:49:20.151367
20260425_134659,4,21,PLAYER,PVE,CONQUER,HARD,0,N/A,N/A,3,3,"2,1,1,1,2,0,0,1,1,2,2,1,0,0,2,1,0,2,1,0,0,1,2,0,2,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0",2026-04-25 13:49:26.669437
20260425_134659,4,22,AI_Warrior,PVE,CONQUER,HARD,1,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"2,1,1,1,2,0,0,1,1,2,2,1,0,0,2,1,0,2,1,0,0,1,2,0,2,2,0,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0",2026-04-25 13:49:26.695191
20260425_134659,4,23,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,3,3,"2,1,1,1,2,0,0,1,1,2,2,1,0,0,2,1,1,2,1,0,0,1,2,0,2,2,0,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0",2026-04-25 13:50:03.723079
20260425_134659,4,24,AI_Warrior,PVE,CONQUER,HARD,2,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,3,3,"2,1,1,1,2,0,0,1,1,2,2,1,0,0,2,1,1,2,1,0,0,1,2,2,2,2,0,0,2,2,0,1,0,0,0,1,0,0,0,0,0,0",2026-04-25 13:50:03.729089
20260425_134659,4,25,AI_Warrior,PVE,CONQUER,HARD,3,12.0,AI selected the center column (Score: 12) to maximize future horizontal and diagonal possibilities.,2,3,"0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:50:06.420903
20260425_134659,4,26,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,2,3,"0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:50:09.580191
20260425_134659,4,27,AI_Warrior,PVE,CONQUER,HARD,3,15.0,AI selected the center column (Score: 15) to maximize future horizontal and diagonal possibilities.,2,3,"0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:50:09.761483
20260425_134659,4,28,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,2,3,"0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:50:11.258598
20260425_134659,4,29,AI_Warrior,PVE,CONQUER,HARD,3,25.0,AI selected the center column (Score: 25) to maximize future horizontal and diagonal possibilities.,2,3,"0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:50:11.435154
20260425_134659,4,30,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,2,3,"0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:50:12.396447
20260425_134659,4,31,AI_Warrior,PVE,CONQUER,HARD,2,31.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,2,3,"0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:50:12.583335
20260425_134659,4,32,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,2,3,"0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:50:17.912956
20260425_134659,4,33,AI_Warrior,PVE,CONQUER,HARD,2,36.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,2,3,"0,0,1,2,1,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:50:18.134967
20260425_134659,4,34,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,2,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:50:20.322027
20260425_134659,4,35,AI_Warrior,PVE,CONQUER,HARD,3,44.0,AI selected the center column (Score: 44) to maximize future horizontal and diagonal possibilities.,2,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:50:20.569571
20260425_134659,4,36,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,2,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0",2026-04-25 13:50:21.454059
20260425_134659,4,37,AI_Warrior,PVE,CONQUER,HARD,2,44.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,2,3,"0,0,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0",2026-04-25 13:50:21.585494
20260425_134659,4,38,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,2,3,"0,1,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0",2026-04-25 13:50:26.594581
20260425_134659,4,39,AI_Warrior,PVE,CONQUER,HARD,4,47.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,2,3,"0,1,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0",2026-04-25 13:50:26.714699
20260425_134659,4,40,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,2,3,"0,1,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,2,1,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0",2026-04-25 13:50:33.800629
20260425_134659,4,41,AI_Warrior,PVE,CONQUER,HARD,4,44.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,2,3,"0,1,1,2,1,0,0,0,0,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,2,1,0,0,0,0,2,2,2,0,0,0,0,0,1,0,0,0",2026-04-25 13:50:33.926203
20260425_134659,4,42,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,2,3,"0,1,1,2,1,0,0,0,1,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,2,1,0,0,0,0,2,2,2,0,0,0,0,0,1,0,0,0",2026-04-25 13:50:36.221138
20260425_134659,4,43,AI_Warrior,PVE,CONQUER,HARD,4,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,2,3,"0,1,1,2,1,0,0,0,1,2,1,1,0,0,0,0,1,2,2,0,0,0,0,2,2,1,0,0,0,0,2,2,2,0,0,0,0,0,1,2,0,0",2026-04-25 13:50:36.268569
20260425_134659,4,44,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,2,3,"0,1,1,2,1,0,0,0,1,2,1,1,0,0,0,1,1,2,2,0,0,0,0,2,2,1,0,0,0,0,2,2,2,0,0,0,0,0,1,2,0,0",2026-04-25 13:50:43.742072
20260425_134659,4,45,AI_Warrior,PVE,CONQUER,HARD,1,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,2,3,"0,1,1,2,1,0,0,0,1,2,1,1,0,0,0,1,1,2,2,0,0,0,2,2,2,1,0,0,0,0,2,2,2,0,0,0,0,0,1,2,0,0",2026-04-25 13:50:43.760960
20260425_134659,4,46,PLAYER,PVE,CONQUER,HARD,0,N/A,N/A,2,3,"1,1,1,2,1,0,0,0,1,2,1,1,0,0,0,1,1,2,2,0,0,0,2,2,2,1,0,0,0,0,2,2,2,0,0,0,0,0,1,2,0,0",2026-04-25 13:50:47.499051
20260425_134659,4,47,AI_Warrior,PVE,CONQUER,HARD,0,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,2,3,"1,1,1,2,1,0,0,2,1,2,1,1,0,0,0,1,1,2,2,0,0,0,2,2,2,1,0,0,0,0,2,2,2,0,0,0,0,0,1,2,0,0",2026-04-25 13:50:47.512625
20260425_134659,4,48,PLAYER,PVE,CONQUER,HARD,1,N/A,N/A,2,3,"1,1,1,2,1,0,0,2,1,2,1,1,0,0,0,1,1,2,2,0,0,0,2,2,2,1,0,0,0,1,2,2,2,0,0,0,0,0,1,2,0,0",2026-04-25 13:50:52.684110
20260425_134659,4,49,AI_Warrior,PVE,CONQUER,HARD,0,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,2,3,"1,1,1,2,1,0,0,2,1,2,1,1,0,0,2,1,1,2,2,0,0,0,2,2,2,1,0,0,0,1,2,2,2,0,0,0,0,0,1,2,0,0",2026-04-25 13:50:52.694330
20260425_134659,4,50,PLAYER,PVE,CONQUER,HARD,0,N/A,N/A,2,3,"1,1,1,2,1,0,0,2,1,2,1,1,0,0,2,1,1,2,2,0,0,1,2,2,2,1,0,0,0,1,2,2,2,0,0,0,0,0,1,2,0,0",2026-04-25 13:50:57.482833
20260425_134659,4,51,AI_Warrior,PVE,CONQUER,HARD,1,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,2,3,"1,1,1,2,1,0,0,2,1,2,1,1,0,0,2,1,1,2,2,0,0,1,2,2,2,1,0,0,0,1,2,2,2,0,0,0,2,0,1,2,0,0",2026-04-25 13:50:57.504485
20260425_134659,4,52,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,1,3,"0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:01.943696
20260425_134659,4,53,AI_Warrior,PVE,CONQUER,HARD,3,9.0,AI selected the center column (Score: 9) to maximize future horizontal and diagonal possibilities.,1,3,"0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:02.137329
20260425_134659,4,54,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,1,3,"0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:03.394620
20260425_134659,4,55,AI_Warrior,PVE,CONQUER,HARD,2,10.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,1,3,"0,0,2,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:03.612439
20260425_134659,4,56,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,1,3,"0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:06.007488
20260425_134659,4,57,AI_Warrior,PVE,CONQUER,HARD,4,17.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,1,3,"0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:06.449432
20260425_134659,4,58,PLAYER,PVE,CONQUER,HARD,3,N/A,N/A,1,3,"0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:13.847511
20260425_134659,4,59,AI_Warrior,PVE,CONQUER,HARD,3,19.0,AI selected the center column (Score: 19) to maximize future horizontal and diagonal possibilities.,1,3,"0,0,2,1,1,0,0,0,0,0,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:14.221472
20260425_134659,4,60,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,1,3,"0,0,2,1,1,0,0,0,0,1,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:15.773416
20260425_134659,4,61,AI_Warrior,PVE,CONQUER,HARD,4,27.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,1,3,"0,0,2,1,1,0,0,0,0,1,2,1,0,0,0,0,0,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:16.159196
20260425_134659,4,62,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,1,3,"0,0,2,1,1,0,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:16.973685
20260425_134659,4,63,AI_Warrior,PVE,CONQUER,HARD,4,40.0,AI calculated 5 steps ahead and selected column 4 for steady strategic positioning.,1,3,"0,0,2,1,1,0,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0",2026-04-25 13:51:17.227100
20260425_134659,4,64,PLAYER,PVE,CONQUER,HARD,4,N/A,N/A,1,3,"0,0,2,1,1,0,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,0,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0",2026-04-25 13:51:17.995327
20260425_134659,4,65,AI_Warrior,PVE,CONQUER,HARD,2,37.0,AI calculated 5 steps ahead and selected column 2 for steady strategic positioning.,1,3,"0,0,2,1,1,0,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0",2026-04-25 13:51:18.151757
20260425_134659,4,66,PLAYER,PVE,CONQUER,HARD,5,N/A,N/A,1,3,"0,0,2,1,1,1,0,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0",2026-04-25 13:51:19.744187
20260425_134659,4,67,AI_Warrior,PVE,CONQUER,HARD,6,44.0,AI calculated 5 steps ahead and selected column 6 for steady strategic positioning.,1,3,"0,0,2,1,1,1,2,0,0,1,2,1,0,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0",2026-04-25 13:51:19.995725
20260425_134659,4,68,PLAYER,PVE,CONQUER,HARD,5,N/A,N/A,1,3,"0,0,2,1,1,1,2,0,0,1,2,1,1,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0",2026-04-25 13:51:22.692027
20260425_134659,4,69,AI_Warrior,PVE,CONQUER,HARD,3,56.0,AI selected the center column (Score: 56) to maximize future horizontal and diagonal possibilities.,1,3,"0,0,2,1,1,1,2,0,0,1,2,1,1,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,0,2,2,0,0,0,0,0,0,1,0,0",2026-04-25 13:51:22.909756
20260425_134659,4,70,PLAYER,PVE,CONQUER,HARD,2,N/A,N/A,1,3,"0,0,2,1,1,1,2,0,0,1,2,1,1,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0",2026-04-25 13:51:24.189126
20260425_134659,4,71,AI_Warrior,PVE,CONQUER,HARD,0,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"2,0,2,1,1,1,2,0,0,1,2,1,1,0,0,0,1,1,2,0,0,0,0,2,2,2,0,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0",2026-04-25 13:51:24.228024
20260425_134659,4,72,PLAYER,PVE,CONQUER,HARD,5,N/A,N/A,1,3,"2,0,2,1,1,1,2,0,0,1,2,1,1,0,0,0,1,1,2,1,0,0,0,2,2,2,0,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0",2026-04-25 13:51:31.311210
20260425_134659,4,73,AI_Warrior,PVE,CONQUER,HARD,5,100000000000000.0,AI has found a definitive winning move or successfully blocked the opponent's absolute victory!,1,3,"2,0,2,1,1,1,2,0,0,1,2,1,1,0,0,0,1,1,2,1,0,0,0,2,2,2,2,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0",2026-04-25 13:51:31.354583
